sample,MOS_LQO
sp01_babble_sn5_klt.wav,2.713719
sp01_babble_sn5_klt_jabloun.wav,2.697965
sp01_babble_sn5_stsa.wav,2.548802
sp01_babble_sn5_logstsa.wav,2.243176
sp01_babble_sn5_logstsa_nest.wav,2.525531
sp01_babble_sn5_logstsa_sap_q.wav,2.973819
sp01_babble_sn5_weuclid.wav,2.460344
sp01_babble_sn5_rdc.wav,1.822907
sp01_babble_sn5_rdc_nest.wav,2.329841
sp01_babble_sn5_mb.wav,2.635221
sp01_babble_sn5_wavthre.wav,2.988506
sp01_babble_sn5_scalart.wav,2.598753
sp01_babble_sn5_tsoukalas.wav,3.410298
sp01_babble_sn5_unprocessed.wav,1.285175
sp02_babble_sn5_klt.wav,3.190595
sp02_babble_sn5_klt_jabloun.wav,3.520302
sp02_babble_sn5_stsa.wav,3.264706
sp02_babble_sn5_logstsa.wav,3.111587
sp02_babble_sn5_logstsa_nest.wav,2.381063
sp02_babble_sn5_logstsa_sap_q.wav,4.036488
sp02_babble_sn5_weuclid.wav,3.165254
sp02_babble_sn5_rdc.wav,2.951164
sp02_babble_sn5_rdc_nest.wav,3.158938
sp02_babble_sn5_mb.wav,3.498428
sp02_babble_sn5_wavthre.wav,3.66408
sp02_babble_sn5_scalart.wav,3.252884
sp02_babble_sn5_tsoukalas.wav,4.218065
sp02_babble_sn5_unprocessed.wav,2.323757
sp03_babble_sn5_klt.wav,3.60729
sp03_babble_sn5_klt_jabloun.wav,3.609455
sp03_babble_sn5_stsa.wav,3.528847
sp03_babble_sn5_logstsa.wav,3.182968
sp03_babble_sn5_logstsa_nest.wav,3.378135
sp03_babble_sn5_logstsa_sap_q.wav,3.716647
sp03_babble_sn5_weuclid.wav,4.307754
sp03_babble_sn5_rdc.wav,2.806489
sp03_babble_sn5_rdc_nest.wav,2.411439
sp03_babble_sn5_mb.wav,3.34358
sp03_babble_sn5_wavthre.wav,3.470879
sp03_babble_sn5_scalart.wav,4.033968
sp03_babble_sn5_tsoukalas.wav,3.735739
sp03_babble_sn5_unprocessed.wav,2.319677
sp04_babble_sn5_klt.wav,3.196171
sp04_babble_sn5_klt_jabloun.wav,3.410466
sp04_babble_sn5_stsa.wav,2.839074
sp04_babble_sn5_logstsa.wav,2.993245
sp04_babble_sn5_logstsa_nest.wav,2.781261
sp04_babble_sn5_logstsa_sap_q.wav,3.825302
sp04_babble_sn5_weuclid.wav,2.875215
sp04_babble_sn5_rdc.wav,2.935166
sp04_babble_sn5_rdc_nest.wav,2.735079
sp04_babble_sn5_mb.wav,3.211637
sp04_babble_sn5_wavthre.wav,3.459029
sp04_babble_sn5_scalart.wav,3.207609
sp04_babble_sn5_tsoukalas.wav,3.493634
sp04_babble_sn5_unprocessed.wav,2.33868
sp06_babble_sn5_klt.wav,2.721983
sp06_babble_sn5_klt_jabloun.wav,3.346676
sp06_babble_sn5_stsa.wav,1.806028
sp06_babble_sn5_logstsa.wav,3.388491
sp06_babble_sn5_logstsa_nest.wav,3.148675
sp06_babble_sn5_logstsa_sap_q.wav,2.177568
sp06_babble_sn5_weuclid.wav,2.309121
sp06_babble_sn5_rdc.wav,2.750284
sp06_babble_sn5_rdc_nest.wav,3.052594
sp06_babble_sn5_mb.wav,4.075578
sp06_babble_sn5_wavthre.wav,3.031852
sp06_babble_sn5_scalart.wav,3.081721
sp06_babble_sn5_tsoukalas.wav,3.824427
sp06_babble_sn5_unprocessed.wav,2.296733
sp07_babble_sn5_klt.wav,2.897917
sp07_babble_sn5_klt_jabloun.wav,2.582405
sp07_babble_sn5_stsa.wav,2.823936
sp07_babble_sn5_logstsa.wav,2.517186
sp07_babble_sn5_logstsa_nest.wav,2.896797
sp07_babble_sn5_logstsa_sap_q.wav,3.404773
sp07_babble_sn5_weuclid.wav,3.002509
sp07_babble_sn5_rdc.wav,2.161226
sp07_babble_sn5_rdc_nest.wav,1.624879
sp07_babble_sn5_mb.wav,2.903853
sp07_babble_sn5_wavthre.wav,2.713431
sp07_babble_sn5_scalart.wav,3.207971
sp07_babble_sn5_tsoukalas.wav,3.916143
sp07_babble_sn5_unprocessed.wav,1.549971
sp08_babble_sn5_klt.wav,2.609852
sp08_babble_sn5_klt_jabloun.wav,2.628657
sp08_babble_sn5_stsa.wav,2.806691
sp08_babble_sn5_logstsa.wav,2.967975
sp08_babble_sn5_logstsa_nest.wav,2.457856
sp08_babble_sn5_logstsa_sap_q.wav,2.866513
sp08_babble_sn5_weuclid.wav,2.964969
sp08_babble_sn5_rdc.wav,2.610067
sp08_babble_sn5_rdc_nest.wav,2.459375
sp08_babble_sn5_mb.wav,2.906231
sp08_babble_sn5_wavthre.wav,2.643574
sp08_babble_sn5_scalart.wav,3.790986
sp08_babble_sn5_tsoukalas.wav,3.299523
sp08_babble_sn5_unprocessed.wav,2.335151
sp09_babble_sn5_klt.wav,2.927617
sp09_babble_sn5_klt_jabloun.wav,2.892068
sp09_babble_sn5_stsa.wav,2.759079
sp09_babble_sn5_logstsa.wav,2.345215
sp09_babble_sn5_logstsa_nest.wav,2.318211
sp09_babble_sn5_logstsa_sap_q.wav,3.200078
sp09_babble_sn5_weuclid.wav,2.622446
sp09_babble_sn5_rdc.wav,2.798116
sp09_babble_sn5_rdc_nest.wav,2.573647
sp09_babble_sn5_mb.wav,2.918001
sp09_babble_sn5_wavthre.wav,3.045578
sp09_babble_sn5_scalart.wav,2.730135
sp09_babble_sn5_tsoukalas.wav,3.692319
sp09_babble_sn5_unprocessed.wav,3.615382
sp11_babble_sn5_klt.wav,2.568467
sp11_babble_sn5_klt_jabloun.wav,2.841668
sp11_babble_sn5_stsa.wav,3.35894
sp11_babble_sn5_logstsa.wav,3.230043
sp11_babble_sn5_logstsa_nest.wav,3.063966
sp11_babble_sn5_logstsa_sap_q.wav,3.629727
sp11_babble_sn5_weuclid.wav,3.389842
sp11_babble_sn5_rdc.wav,2.53769
